BIN,RANGE_FROM,RANGE_TO,BANK,CARD_TYPE
423373,423373325,423373327,BANK 41,PLATINUM
423373,423373328,423373328,BANK 41,PLATINUM
423373,423373329,423373329,BANK 41,PLATINUM
423373,423373335,423373335,BANK 41,PLATINUM
423373,423373336,423373336,BANK 41,PLATINUM
423373,423373337,423373337,BANK 41,PLATINUM
423373,423373338,423373339,BANK 41,PLATINUM
423373,423373345,423373349,BANK 41,PLATINUM
423373,423373355,423373359,BANK 41,PLATINUM
423373,423373365,423373369,BANK 41,PLATINUM
424113,424113000,424113526,BANK 45,INFINITE
424113,424113526,424113526,BANK 45,INFINITE
424113,424113526,424113999,BANK 45,INFINITE
425183,425183000,425183009,BANK 17,PLATINUM
425183,425183010,425183109,BANK 17,PLATINUM
425183,425183110,425183219,BANK 17,PLATINUM
425183,425183220,425183299,BANK 17,PLATINUM
425183,425183300,425183509,BANK 17,PLATINUM
425183,425183510,425183599,BANK 17,PLATINUM
425183,425183600,425183639,BANK 17,PLATINUM
425183,425183640,425183777,BANK 17,PLATINUM
425183,425183777,425183777,BANK 17,PLATINUM
425183,425183777,425183999,BANK 17,PLATINUM
425530,425530000,425530509,BANK 46,PLATINUM
425530,425530510,425530519,BANK 46,PLATINUM
425530,425530520,425530529,BANK 46,PLATINUM
425530,425530530,425530539,BANK 46,PLATINUM
425530,425530540,425530549,BANK 46,PLATINUM
425530,425530550,425530559,BANK 46,PLATINUM
425530,425530560,425530569,BANK 46,PLATINUM
425530,425530570,425530579,BANK 46,PLATINUM
425530,425530580,425530589,BANK 46,PLATINUM
425530,425530590,425530599,BANK 46,PLATINUM
425530,425530600,425530793,BANK 46,PLATINUM
425530,425530793,425530793,BANK 46,PLATINUM
425530,425530793,425530999,BANK 46,PLATINUM
425620,425620000,425620001,BANK 20,SIGNATURE
425620,425620002,425620002,BANK 20,SIGNATURE
425620,425620003,425620006,BANK 20,SIGNATURE
425620,425620007,425620007,BANK 20,SIGNATURE
425620,425620008,425620046,BANK 20,SIGNATURE
425620,425620047,425620047,BANK 20,SIGNATURE
425620,425620048,425620090,BANK 20,SIGNATURE
425620,425620091,425620091,BANK 20,SIGNATURE
425620,425620092,425620599,BANK 20,SIGNATURE
425620,425620600,425620600,BANK 20,SIGNATURE
425620,425620601,425620619,BANK 20,SIGNATURE
425620,425620620,425620620,BANK 20,SIGNATURE
425620,425620621,425620839,BANK 20,SIGNATURE
425620,425620840,425620840,BANK 20,SIGNATURE
425620,425620841,425620977,BANK 20,SIGNATURE
425620,425620978,425620978,BANK 20,SIGNATURE
425620,425620979,425620999,BANK 20,SIGNATURE
425656,425656000,425656399,BANK 17,PLATINUM
425656,425656400,425656899,BANK 17,PLATINUM
425656,425656900,425656999,BANK 17,PLATINUM
425813,425813000,425813777,BANK 47,INFINITE
425813,425813777,425813777,BANK 47,INFINITE
425813,425813777,425813999,BANK 47,INFINITE
425814,425814000,425814777,BANK 47,PLATINUM
425814,425814777,425814777,BANK 47,PLATINUM
425814,425814777,425814999,BANK 47,PLATINUM
425884,425884000,425884642,BANK 20,INFINITE
425884,425884643,425884643,BANK 20,INFINITE
425884,425884644,425884839,BANK 20,INFINITE
425884,425884840,425884840,BANK 20,INFINITE
425884,425884841,425884977,BANK 20,INFINITE
425884,425884978,425884978,BANK 20,INFINITE
425884,425884979,425884999,BANK 20,INFINITE
425885,425885000,425885642,BANK 20,INFINITE
425885,425885643,425885643,BANK 20,INFINITE
425885,425885644,425885839,BANK 20,INFINITE
425885,425885840,425885840,BANK 20,INFINITE
425885,425885841,425885977,BANK 20,INFINITE
425885,425885978,425885978,BANK 20,INFINITE
425885,425885979,425885999,BANK 20,INFINITE
426101,426101000,426101254,BANK 34,SIGNATURE
426101,426101255,426101279,BANK 34,SIGNATURE
426101,426101280,426101999,BANK 34,SIGNATURE
426102,426102000,426102254,BANK 34,SIGNATURE
426102,426102255,426102269,BANK 34,SIGNATURE
426102,426102270,426102999,BANK 34,SIGNATURE
426113,426113000,426113254,BANK 34,SIGNATURE
426113,426113255,426113256,BANK 34,SIGNATURE
426113,426113257,426113999,BANK 34,SIGNATURE
426114,426114000,426114254,BANK 34,SIGNATURE
426114,426114255,426114255,BANK 34,SIGNATURE
426114,426114256,426114999,BANK 34,SIGNATURE
426804,426804000,426804004,BANK 48,INFINITE
426804,426804005,426804007,BANK 48,INFINITE
426804,426804008,426804595,BANK 48,INFINITE
426804,426804596,426804596,BANK 48,INFINITE
426804,426804597,426804999,BANK 48,INFINITE
426813,426813000,426813799,BANK 49,PLATINUM
426813,426813800,426813899,BANK 49,PLATINUM
426813,426813900,426813999,BANK 49,PLATINUM
426890,426890000,426890299,BANK 15,INFINITE
426890,426890300,426890300,BANK 15,INFINITE
426890,426890301,426890310,BANK 15,INFINITE
426890,426890311,426890359,BANK 15,INFINITE
426890,426890360,426890394,BANK 15,INFINITE
426890,426890395,426890395,BANK 15,INFINITE
426890,426890396,426890399,BANK 15,INFINITE
426890,426890400,426890400,BANK 15,INFINITE
426890,426890401,426890416,BANK 15,INFINITE
426890,426890417,426890417,BANK 15,INFINITE
426890,426890418,426890424,BANK 15,INFINITE
426890,426890425,426890425,BANK 15,INFINITE
426890,426890426,426890458,BANK 15,INFINITE
426890,426890459,426890459,BANK 15,INFINITE
426890,426890460,426890494,BANK 15,INFINITE
426890,426890495,426890495,BANK 15,INFINITE
426890,426890496,426890599,BANK 15,INFINITE
426890,426890600,426890999,BANK 15,INFINITE
427230,427230100,427230100,BANK 22,PLATINUM
427244,427244000,427244585,BANK 51,PLATINUM
427244,427244586,427244586,BANK 51,PLATINUM
427244,427244587,427244642,BANK 51,PLATINUM
427244,427244643,427244643,BANK 51,PLATINUM
427244,427244644,427244737,BANK 51,PLATINUM
427244,427244738,427244738,BANK 51,PLATINUM
427244,427244739,427244999,BANK 51,PLATINUM
427275,427275000,427275002,BANK 22,INFINITE
427275,427275003,427275999,BANK 22,INFINITE
427417,427417000,427417000,BANK 52,INFINITE
427417,427417001,427417003,BANK 52,INFINITE
427417,427417004,427417549,BANK 52,INFINITE
427417,427417550,427417552,BANK 52,INFINITE
427417,427417553,427417999,BANK 52,INFINITE
427427,427427000,427427000,BANK 52,PLATINUM
427427,427427001,427427003,BANK 52,PLATINUM
427427,427427004,427427019,BANK 52,PLATINUM
427427,427427020,427427021,BANK 52,PLATINUM
427427,427427022,427427129,BANK 52,PLATINUM
427427,427427130,427427130,BANK 52,PLATINUM
427427,427427131,427427159,BANK 52,PLATINUM
427427,427427160,427427162,BANK 52,PLATINUM
427427,427427163,427427179,BANK 52,PLATINUM
427427,427427180,427427181,BANK 52,PLATINUM
427427,427427182,427427309,BANK 52,PLATINUM
427427,427427310,427427310,BANK 52,PLATINUM
427427,427427311,427427359,BANK 52,PLATINUM
427427,427427360,427427361,BANK 52,PLATINUM
427427,427427362,427427399,BANK 52,PLATINUM
427427,427427400,427427400,BANK 52,PLATINUM
427427,427427401,427427419,BANK 52,PLATINUM
427427,427427420,427427422,BANK 52,PLATINUM
427427,427427423,427427439,BANK 52,PLATINUM
427427,427427440,427427440,BANK 52,PLATINUM
427427,427427441,427427489,BANK 52,PLATINUM
427427,427427490,427427491,BANK 52,PLATINUM
427427,427427492,427427519,BANK 52,PLATINUM
427427,427427520,427427522,BANK 52,PLATINUM
427427,427427523,427427539,BANK 52,PLATINUM
427427,427427540,427427542,BANK 52,PLATINUM
427427,427427543,427427549,BANK 52,PLATINUM
427427,427427550,427427552,BANK 52,PLATINUM
427427,427427553,427427599,BANK 52,PLATINUM
427427,427427600,427427600,BANK 52,PLATINUM
427427,427427601,427427669,BANK 52,PLATINUM
427427,427427670,427427672,BANK 52,PLATINUM
427427,427427673,427427699,BANK 52,PLATINUM
427427,427427700,427427701,BANK 52,PLATINUM
427427,427427702,427427769,BANK 52,PLATINUM
427427,427427770,427427770,BANK 52,PLATINUM
427427,427427771,427427799,BANK 52,PLATINUM
427427,427427800,427427809,BANK 52,PLATINUM
427427,427427810,427427999,BANK 52,PLATINUM
427432,427432002,427432002,BANK 52,PLATINUM
427761,427761100,427761199,BANK 38,INFINITE
427761,427761200,427761299,BANK 38,PLATINUM
427828,427828000,427828369,BANK 13,INFINITE
427828,427828370,427828370,BANK 13,INFINITE
427828,427828371,427828394,BANK 13,INFINITE
427828,427828395,427828395,BANK 13,INFINITE
427828,427828396,427828399,BANK 13,INFINITE
427828,427828400,427828400,BANK 13,INFINITE
427828,427828401,427828404,BANK 13,INFINITE
427828,427828405,427828406,BANK 13,INFINITE
427828,427828407,427828408,BANK 13,INFINITE
427828,427828409,427828410,BANK 13,INFINITE
427828,427828411,427828412,BANK 13,INFINITE
427828,427828413,427828413,BANK 13,INFINITE
427828,427828414,427828417,BANK 13,INFINITE
427828,427828418,427828419,BANK 13,INFINITE
427828,427828420,427828421,BANK 13,INFINITE
427828,427828422,427828422,BANK 13,INFINITE
427828,427828423,427828426,BANK 13,INFINITE
427828,427828427,427828427,BANK 13,INFINITE
427828,427828428,427828436,BANK 13,INFINITE
427828,427828437,427828437,BANK 13,INFINITE
427828,427828438,427828441,BANK 13,INFINITE
427828,427828442,427828443,BANK 13,INFINITE
427828,427828444,427828447,BANK 13,INFINITE
427828,427828448,427828448,BANK 13,INFINITE
427828,427828449,427828450,BANK 13,INFINITE
427828,427828451,427828451,BANK 13,INFINITE
427828,427828452,427828455,BANK 13,INFINITE
427828,427828456,427828457,BANK 13,INFINITE
427828,427828458,427828458,BANK 13,INFINITE
427828,427828459,427828459,BANK 13,INFINITE
427828,427828460,427828460,BANK 13,INFINITE
427828,427828461,427828461,BANK 13,INFINITE
427828,427828462,427828464,BANK 13,INFINITE
427828,427828465,427828465,BANK 13,INFINITE
427828,427828466,427828473,BANK 13,INFINITE
427828,427828474,427828475,BANK 13,INFINITE
427828,427828476,427828476,BANK 13,INFINITE
427828,427828477,427828478,BANK 13,INFINITE
427828,427828479,427828481,BANK 13,INFINITE
427828,427828482,427828482,BANK 13,INFINITE
427828,427828483,427828496,BANK 13,INFINITE
427828,427828497,427828497,BANK 13,INFINITE
427828,427828498,427828507,BANK 13,INFINITE
427828,427828508,427828508,BANK 13,INFINITE
427828,427828509,427828513,BANK 13,INFINITE
427828,427828514,427828514,BANK 13,INFINITE
427828,427828515,427828519,BANK 13,INFINITE
427828,427828520,427828520,BANK 13,INFINITE
427828,427828521,427828521,BANK 13,INFINITE
427828,427828522,427828522,BANK 13,INFINITE
427828,427828523,427828533,BANK 13,INFINITE
427828,427828534,427828534,BANK 13,INFINITE
427828,427828535,427828535,BANK 13,INFINITE
427828,427828536,427828536,BANK 13,INFINITE
427828,427828537,427828538,BANK 13,INFINITE
427828,427828539,427828539,BANK 13,INFINITE
427828,427828540,427828552,BANK 13,INFINITE
427828,427828553,427828553,BANK 13,INFINITE
427828,427828554,427828562,BANK 13,INFINITE
427828,427828563,427828563,BANK 13,INFINITE
427828,427828564,427828564,BANK 13,INFINITE
427828,427828565,427828565,BANK 13,INFINITE
427828,427828566,427828567,BANK 13,INFINITE
427828,427828568,427828569,BANK 13,INFINITE
427828,427828570,427828575,BANK 13,INFINITE
427828,427828576,427828576,BANK 13,INFINITE
427828,427828577,427828591,BANK 13,INFINITE
427828,427828592,427828592,BANK 13,INFINITE
427828,427828593,427828622,BANK 13,INFINITE
427828,427828623,427828623,BANK 13,INFINITE
427828,427828624,427828625,BANK 13,INFINITE
427828,427828626,427828626,BANK 13,INFINITE
427828,427828627,427828631,BANK 13,INFINITE
427828,427828632,427828632,BANK 13,INFINITE
427828,427828633,427828634,BANK 13,INFINITE
427828,427828635,427828635,BANK 13,INFINITE
427828,427828636,427828641,BANK 13,INFINITE
427828,427828642,427828642,BANK 13,INFINITE
427828,427828643,427828645,BANK 13,INFINITE
427828,427828646,427828646,BANK 13,INFINITE
427828,427828647,427828651,BANK 13,INFINITE
427828,427828652,427828652,BANK 13,INFINITE
427828,427828653,427828694,BANK 13,INFINITE
427828,427828695,427828695,BANK 13,INFINITE
427828,427828696,427828999,BANK 13,INFINITE
427856,427856000,427856009,BANK 17,INFINITE
427856,427856010,427856109,BANK 17,INFINITE
427856,427856110,427856219,BANK 17,INFINITE
427856,427856220,427856299,BANK 17,INFINITE
427856,427856300,427856509,BANK 17,INFINITE
427856,427856510,427856599,BANK 17,INFINITE
427856,427856600,427856639,BANK 17,INFINITE
427856,427856640,427856777,BANK 17,INFINITE
427856,427856777,427856777,BANK 17,INFINITE
427856,427856777,427856999,BANK 17,INFINITE
428266,428266000,428266000,BANK 53,INFINITE
428266,428266001,428266999,BANK 53,INFINITE
428918,428918000,428918000,BANK 41,PLATINUM
428918,428918001,428918789,BANK 41,PLATINUM
428918,428918790,428918790,BANK 41,PLATINUM
428918,428918791,428918889,BANK 41,PLATINUM
428918,428918890,428918890,BANK 41,PLATINUM
428918,428918891,428918989,BANK 41,PLATINUM
428918,428918990,428918990,BANK 41,PLATINUM
428918,428918991,428918999,BANK 41,PLATINUM
429749,429749000,429749000,BANK 22,INFINITE
429749,429749001,429749999,BANK 22,INFINITE
429811,429811000,429811002,BANK 13,PLATINUM
429811,429811003,429811003,BANK 13,PLATINUM
429811,429811004,429811062,BANK 13,PLATINUM
429811,429811063,429811063,BANK 13,PLATINUM
429811,429811064,429811070,BANK 13,PLATINUM
429811,429811071,429811071,BANK 13,PLATINUM
429811,429811072,429811074,BANK 13,PLATINUM
429811,429811075,429811075,BANK 13,PLATINUM
429811,429811076,429811111,BANK 13,PLATINUM
429811,429811112,429811112,BANK 13,PLATINUM
429811,429811113,429811115,BANK 13,PLATINUM
429811,429811116,429811116,BANK 13,PLATINUM
429811,429811117,429811139,BANK 13,PLATINUM
429811,429811140,429811140,BANK 13,PLATINUM
429811,429811141,429811148,BANK 13,PLATINUM
429811,429811149,429811149,BANK 13,PLATINUM
429811,429811150,429811172,BANK 13,PLATINUM
429811,429811173,429811173,BANK 13,PLATINUM
429811,429811174,429811192,BANK 13,PLATINUM
429811,429811193,429811193,BANK 13,PLATINUM
429811,429811194,429811200,BANK 13,PLATINUM
429811,429811201,429811201,BANK 13,PLATINUM
429811,429811202,429811250,BANK 13,PLATINUM
429811,429811251,429811251,BANK 13,PLATINUM
429811,429811252,429811252,BANK 13,PLATINUM
429811,429811253,429811253,BANK 13,PLATINUM
429811,429811254,429811267,BANK 13,PLATINUM
429811,429811268,429811268,BANK 13,PLATINUM
429811,429811269,429811284,BANK 13,PLATINUM
429811,429811285,429811285,BANK 13,PLATINUM
429811,429811286,429811287,BANK 13,PLATINUM
429811,429811288,429811288,BANK 13,PLATINUM
429811,429811289,429811292,BANK 13,PLATINUM
429811,429811293,429811293,BANK 13,PLATINUM
429811,429811294,429811299,BANK 13,PLATINUM
429811,429811300,429811300,BANK 13,PLATINUM
429811,429811301,429811373,BANK 13,PLATINUM
429811,429811374,429811374,BANK 13,PLATINUM
429811,429811375,429811419,BANK 13,PLATINUM
429811,429811420,429811420,BANK 13,PLATINUM
429811,429811421,429811428,BANK 13,PLATINUM
429811,429811429,429811429,BANK 13,PLATINUM
429811,429811430,429811452,BANK 13,PLATINUM
429811,429811453,429811453,BANK 13,PLATINUM
429811,429811454,429811464,BANK 13,PLATINUM
429811,429811465,429811465,BANK 13,PLATINUM
429811,429811466,429811468,BANK 13,PLATINUM
429811,429811469,429811469,BANK 13,PLATINUM
429811,429811470,429811485,BANK 13,PLATINUM
429811,429811486,429811486,BANK 13,PLATINUM
429811,429811487,429811495,BANK 13,PLATINUM
429811,429811496,429811496,BANK 13,PLATINUM
429811,429811497,429811999,BANK 13,PLATINUM
430292,430292000,430292000,BANK 54,PLATINUM
430292,430292001,430292999,BANK 54,PLATINUM
430312,430312000,430312000,BANK 55,PLATINUM
430323,430323000,430323253,BANK 56,PLATINUM
430323,430323254,430323254,BANK 56,PLATINUM
430323,430323255,430323649,BANK 56,PLATINUM
430323,430323650,430323650,BANK 56,PLATINUM
430323,430323651,430323851,BANK 56,PLATINUM
430323,430323852,430323852,BANK 56,PLATINUM
430323,430323853,430323999,BANK 56,PLATINUM
431076,431076000,431076043,BANK 57,INFINITE
431076,431076043,431076043,BANK 57,INFINITE
431076,431076043,431076999,BANK 57,INFINITE
432433,432433000,432433000,BANK 58,PLATINUM
432433,432433001,432433001,BANK 58,PLATINUM
432433,432433002,432433999,BANK 58,PLATINUM
432498,432498000,432498002,BANK 12,SIGNATURE
432498,432498006,432498999,BANK 12,SIGNATURE
433102,433102000,433102000,BANK 44,PLATINUM
433102,433102001,433102199,BANK 44,PLATINUM
433102,433102200,433102300,BANK 44,PLATINUM
433102,433102301,433102399,BANK 44,PLATINUM
433102,433102400,433102990,BANK 44,PLATINUM
433102,433102990,433102990,BANK 44,PLATINUM
433102,433102991,433102999,BANK 44,PLATINUM
434146,434146990,434146999,BANK 17,PLATINUM
435986,435986000,435986000,BANK 36,INFINITE
435986,435986001,435986001,BANK 36,INFINITE
435986,435986002,435986002,BANK 36,INFINITE
435986,435986003,435986034,BANK 36,INFINITE
435986,435986035,435986035,BANK 36,INFINITE
435986,435986036,435986041,BANK 36,INFINITE
435986,435986042,435986042,BANK 36,INFINITE
435986,435986043,435986198,BANK 36,INFINITE
435986,435986199,435986199,BANK 36,INFINITE
435986,435986200,435986999,BANK 36,INFINITE
436104,436104000,436104000,BANK 36,SIGNATURE
436104,436104001,436104034,BANK 36,SIGNATURE
436104,436104035,436104035,BANK 36,SIGNATURE
436104,436104036,436104036,BANK 36,SIGNATURE
436104,436104037,436104037,BANK 36,SIGNATURE
436104,436104038,436104198,BANK 36,SIGNATURE
436104,436104199,436104216,BANK 36,SIGNATURE
436104,436104217,436104217,BANK 36,SIGNATURE
436104,436104218,436104220,BANK 36,SIGNATURE
436104,436104221,436104221,BANK 36,SIGNATURE
436104,436104222,436104226,BANK 36,SIGNATURE
436104,436104227,436104227,BANK 36,SIGNATURE
436104,436104228,436104228,BANK 36,SIGNATURE
436104,436104229,436104229,BANK 36,SIGNATURE
436104,436104230,436104230,BANK 36,SIGNATURE
436104,436104231,436104231,BANK 36,SIGNATURE
436104,436104232,436104232,BANK 36,SIGNATURE
436104,436104233,436104233,BANK 36,SIGNATURE
436104,436104234,436104235,BANK 36,SIGNATURE
436104,436104236,436104236,BANK 36,SIGNATURE
436104,436104237,436104239,BANK 36,SIGNATURE
436104,436104240,436104240,BANK 36,SIGNATURE
436104,436104241,436104243,BANK 36,SIGNATURE
436104,436104244,436104245,BANK 36,SIGNATURE
436104,436104246,436104264,BANK 36,SIGNATURE
436104,436104265,436104265,BANK 36,SIGNATURE
436104,436104266,436104267,BANK 36,SIGNATURE
436104,436104268,436104270,BANK 36,SIGNATURE
436104,436104271,436104271,BANK 36,SIGNATURE
436104,436104272,436104272,BANK 36,SIGNATURE
436104,436104273,436104273,BANK 36,SIGNATURE
436104,436104274,436104274,BANK 36,SIGNATURE
436104,436104275,436104275,BANK 36,SIGNATURE
436104,436104276,436104277,BANK 36,SIGNATURE
436104,436104278,436104278,BANK 36,SIGNATURE
436104,436104279,436104999,BANK 36,SIGNATURE
437351,437351000,437351299,BANK 17,INFINITE
437351,437351300,437351999,BANK 17,INFINITE
437463,437463000,437463000,BANK 59,INFINITE
437463,437463000,437463999,BANK 59,INFINITE
437559,437559000,437559349,BANK 60,PLATINUM
437559,437559350,437559350,BANK 60,PLATINUM
437559,437559350,437559999,BANK 60,PLATINUM
437560,437560000,437560449,BANK 60,INFINITE
437560,437560450,437560450,BANK 60,INFINITE
437560,437560450,437560999,BANK 60,INFINITE
438121,438121000,438121232,BANK 57,PLATINUM
438121,438121232,438121232,BANK 57,PLATINUM
438121,438121232,438121799,BANK 57,PLATINUM
438121,438121800,438121909,BANK 57,PLATINUM
438121,438121910,438121999,BANK 57,PLATINUM
438970,438970000,438970039,BANK 29,SIGNATURE
438970,438970040,438970179,BANK 29,SIGNATURE
438970,438970180,438970999,BANK 29,SIGNATURE
439162,439162000,439162004,BANK 61,INFINITE
439162,439162005,439162005,BANK 61,INFINITE
439162,439162006,439162999,BANK 61,INFINITE
440032,440032000,440032204,BANK 62,INFINITE
440032,440032205,440032205,BANK 62,INFINITE
440032,440032206,440032999,BANK 62,INFINITE
440520,440520000,440520000,BANK 63,INFINITE
440520,440520001,440520999,BANK 63,INFINITE
441108,441108000,441108004,BANK 64,INFINITE
441108,441108005,441108005,BANK 64,INFINITE
441108,441108006,441108999,BANK 64,INFINITE
