BIN,RANGE_FROM,RANGE_TO,BANK,CARD_TYPE
441273,441273000,441273009,BANK 26,INFINITE
441273,441273010,441273029,BANK 26,INFINITE
441273,441273030,441273030,BANK 26,INFINITE
441273,441273031,441273999,BANK 26,INFINITE
442173,442173000,442173100,BANK 65,PLATINUM
442173,442173100,442173100,BANK 65,PLATINUM
442173,442173100,442173700,BANK 65,PLATINUM
442173,442173700,442173700,BANK 65,PLATINUM
442173,442173700,442173701,BANK 65,PLATINUM
442173,442173701,442173701,BANK 65,PLATINUM
442173,442173701,442173704,BANK 65,PLATINUM
442173,442173704,442173704,BANK 65,PLATINUM
442173,442173704,442173800,BANK 65,PLATINUM
442173,442173800,442173800,BANK 65,PLATINUM
442173,442173800,442173801,BANK 65,PLATINUM
442173,442173801,442173801,BANK 65,PLATINUM
442173,442173801,442173999,BANK 65,PLATINUM
442476,442476000,442476549,BANK 66,PLATINUM
442476,442476550,442476599,BANK 66,PLATINUM
442476,442476600,442476999,BANK 66,PLATINUM
443308,443308000,443308000,BANK 28,INFINITE
443308,443308000,443308999,BANK 28,INFINITE
444094,444094000,444094273,BANK 27,PLATINUM
444094,444094274,444094294,BANK 27,PLATINUM
444094,444094295,444094999,BANK 27,PLATINUM
444483,444483000,444483000,BANK 67,PLATINUM
444483,444483000,444483001,BANK 67,PLATINUM
444483,444483002,444483009,BANK 67,PLATINUM
444483,444483010,444483010,BANK 67,PLATINUM
444483,444483011,444483015,BANK 67,PLATINUM
444483,444483016,444483999,BANK 67,PLATINUM
445483,445483002,445483002,BANK 68,PLATINUM
445485,445485000,445485000,BANK 68,PLATINUM
445485,445485000,445485999,BANK 68,PLATINUM
445636,445636000,445636199,BANK 69,PLATINUM
445636,445636200,445636229,BANK 69,PLATINUM
445636,445636230,445636299,BANK 69,PLATINUM
445636,445636300,445636329,BANK 69,PLATINUM
445636,445636330,445636399,BANK 69,PLATINUM
445636,445636400,445636429,BANK 69,PLATINUM
445636,445636430,445636999,BANK 69,PLATINUM
445637,445637000,445637199,BANK 69,INFINITE
445637,445637200,445637229,BANK 69,INFINITE
445637,445637230,445637299,BANK 69,INFINITE
445637,445637300,445637329,BANK 69,INFINITE
445637,445637330,445637399,BANK 69,INFINITE
445637,445637400,445637429,BANK 69,INFINITE
445637,445637430,445637999,BANK 69,INFINITE
446093,446093000,446093000,BANK 70,INFINITE
446093,446093000,446093999,BANK 70,INFINITE
446396,446396000,446396000,BANK 71,PLATINUM
446396,446396001,446396999,BANK 71,PLATINUM
446901,446901000,446901000,BANK 72,INFINITE
446901,446901001,446901999,BANK 72,INFINITE
446910,446910000,446910000,BANK 73,PLATINUM
446910,446910001,446910001,BANK 73,PLATINUM
446910,446910001,446910999,BANK 73,PLATINUM
446911,446911000,446911000,BANK 73,INFINITE
446911,446911001,446911001,BANK 73,INFINITE
446911,446911001,446911999,BANK 73,INFINITE
446915,446915000,446915399,BANK 74,PLATINUM
446915,446915400,446915409,BANK 74,PLATINUM
446915,446915410,446915419,BANK 74,PLATINUM
446915,446915420,446915429,BANK 74,PLATINUM
446915,446915430,446915609,BANK 74,PLATINUM
446915,446915610,446915619,BANK 74,PLATINUM
446915,446915620,446915699,BANK 74,PLATINUM
446915,446915800,446915999,BANK 74,PLATINUM
446950,446950000,446950000,BANK 75,INFINITE
446950,446950001,446950001,BANK 75,INFINITE
446950,446950002,446950004,BANK 75,INFINITE
446950,446950005,446950005,BANK 75,INFINITE
446950,446950005,446950999,BANK 75,INFINITE
447818,447818000,447818347,BANK 48,PLATINUM
447818,447818348,447818348,BANK 48,PLATINUM
447818,447818349,447818571,BANK 48,PLATINUM
447818,447818572,447818572,BANK 48,PLATINUM
447818,447818573,447818727,BANK 48,PLATINUM
447818,447818728,447818728,BANK 48,PLATINUM
447818,447818729,447818814,BANK 48,PLATINUM
447818,447818815,447818815,BANK 48,PLATINUM
447818,447818816,447818873,BANK 48,PLATINUM
447818,447818874,447818877,BANK 48,PLATINUM
447818,447818878,447818997,BANK 48,PLATINUM
447818,447818998,447818999,BANK 48,PLATINUM
447824,447824000,447824009,BANK 48,PLATINUM
447824,447824010,447824999,BANK 48,PLATINUM
447880,447880000,447880000,BANK 45,PLATINUM
447880,447880000,447880999,BANK 45,PLATINUM
449600,449600000,449600109,BANK 76,PLATINUM
449600,449600110,449600110,BANK 76,PLATINUM
449600,449600111,449600577,BANK 76,PLATINUM
449600,449600578,449600579,BANK 76,PLATINUM
449600,449600580,449600999,BANK 76,PLATINUM
451382,451382000,451382534,BANK 48,SIGNATURE
451382,451382535,451382535,BANK 48,SIGNATURE
451382,451382536,451382999,BANK 48,SIGNATURE
452235,452235000,452235249,BANK 49,PLATINUM
452235,452235250,452235399,BANK 49,PLATINUM
452235,452235400,452235999,BANK 49,PLATINUM
452236,452236000,452236249,BANK 49,INFINITE
452236,452236250,452236399,BANK 49,INFINITE
452236,452236400,452236999,BANK 49,INFINITE
452248,452248000,452248000,BANK 77,INFINITE
452248,452248001,452248999,BANK 77,INFINITE
453554,453554000,453554972,BANK 2,INFINITE
453554,453554973,453554973,BANK 2,INFINITE
453554,453554974,453554999,BANK 2,INFINITE
453592,453592000,453592000,BANK 78,PLATINUM
453592,453592001,453592009,BANK 78,PLATINUM
453592,453592010,453592999,BANK 78,PLATINUM
454615,454615000,454615509,BANK 46,INFINITE
454615,454615510,454615519,BANK 46,INFINITE
454615,454615520,454615529,BANK 46,INFINITE
454615,454615530,454615539,BANK 46,INFINITE
454615,454615540,454615549,BANK 46,INFINITE
454615,454615550,454615559,BANK 46,INFINITE
454615,454615560,454615569,BANK 46,INFINITE
454615,454615570,454615579,BANK 46,INFINITE
454615,454615580,454615589,BANK 46,INFINITE
454615,454615590,454615599,BANK 46,INFINITE
454615,454615600,454615793,BANK 46,INFINITE
454615,454615793,454615793,BANK 46,INFINITE
454615,454615793,454615999,BANK 46,INFINITE
456588,456588801,456588802,BANK 79,PLATINUM
457218,457218000,457218000,BANK 80,PLATINUM
457218,457218000,457218999,BANK 80,PLATINUM
457456,457456000,457456000,BANK 39,INFINITE
457456,457456000,457456999,BANK 39,INFINITE
457654,457654000,457654000,BANK 81,PLATINUM
457654,457654000,457654999,BANK 81,PLATINUM
457711,457711000,457711980,BANK 82,INFINITE
457711,457711981,457711981,BANK 82,INFINITE
457711,457711982,457711999,BANK 82,INFINITE
457802,457802000,457802699,BANK 16,INFINITE
457802,457802700,457802700,BANK 16,INFINITE
457802,457802701,457802999,BANK 16,INFINITE
457812,457812000,457812325,BANK 83,PLATINUM
457812,457812326,457812326,BANK 83,PLATINUM
457812,457812327,457812360,BANK 83,PLATINUM
457812,457812361,457812361,BANK 83,PLATINUM
457812,457812362,457812999,BANK 83,PLATINUM
457825,457825000,457825099,BANK 84,PLATINUM
457825,457825100,457825109,BANK 84,PLATINUM
457825,457825110,457825996,BANK 84,PLATINUM
457825,457825997,457825997,BANK 84,PLATINUM
457825,457825998,457825999,BANK 84,PLATINUM
457846,457846000,457846000,BANK 85,PLATINUM
457846,457846000,457846999,BANK 85,PLATINUM
457894,457894000,457894000,BANK 86,INFINITE
457894,457894001,457894999,BANK 86,INFINITE
458206,458206000,458206002,BANK 87,PLATINUM
458206,458206002,458206008,BANK 87,PLATINUM
458206,458206008,458206209,BANK 87,PLATINUM
458206,458206209,458206210,BANK 87,PLATINUM
458206,458206210,458206413,BANK 87,PLATINUM
458206,458206414,458206414,BANK 87,PLATINUM
458206,458206415,458206615,BANK 87,PLATINUM
458206,458206616,458206616,BANK 87,PLATINUM
458206,458206617,458206999,BANK 87,PLATINUM
458410,458410000,458410200,BANK 34,PLATINUM
458410,458410201,458410201,BANK 34,PLATINUM
458410,458410202,458410202,BANK 34,PLATINUM
458410,458410203,458410203,BANK 34,PLATINUM
458410,458410204,458410204,BANK 34,PLATINUM
458410,458410205,458410205,BANK 34,PLATINUM
458410,458410206,458410250,BANK 34,PLATINUM
458410,458410251,458410251,BANK 34,PLATINUM
458410,458410252,458410252,BANK 34,PLATINUM
458410,458410253,458410253,BANK 34,PLATINUM
458410,458410254,458410254,BANK 34,PLATINUM
458410,458410255,458410255,BANK 34,PLATINUM
458410,458410256,458410276,BANK 34,PLATINUM
458410,458410277,458410277,BANK 34,PLATINUM
458410,458410278,458410999,BANK 34,PLATINUM
458411,458411000,458411110,BANK 34,PLATINUM
458411,458411111,458411111,BANK 34,PLATINUM
458411,458411112,458411200,BANK 34,PLATINUM
458411,458411201,458411201,BANK 34,PLATINUM
458411,458411202,458411202,BANK 34,PLATINUM
458411,458411203,458411203,BANK 34,PLATINUM
458411,458411204,458411204,BANK 34,PLATINUM
458411,458411205,458411205,BANK 34,PLATINUM
458411,458411206,458411250,BANK 34,PLATINUM
458411,458411251,458411251,BANK 34,PLATINUM
458411,458411252,458411252,BANK 34,PLATINUM
458411,458411253,458411253,BANK 34,PLATINUM
458411,458411254,458411254,BANK 34,PLATINUM
458411,458411255,458411255,BANK 34,PLATINUM
458411,458411256,458411276,BANK 34,PLATINUM
458411,458411277,458411277,BANK 34,PLATINUM
458411,458411278,458411330,BANK 34,PLATINUM
458411,458411331,458411331,BANK 34,PLATINUM
458411,458411332,458411550,BANK 34,PLATINUM
458411,458411551,458411551,BANK 34,PLATINUM
458411,458411552,458411999,BANK 34,PLATINUM
458527,458527000,458527399,BANK 55,PLATINUM
458527,458527400,458527419,BANK 55,PLATINUM
458527,458527430,458527979,BANK 55,PLATINUM
458527,458527980,458527999,BANK 55,PLATINUM
458559,458559000,458559001,BANK 9,INFINITE
458559,458559002,458559999,BANK 9,INFINITE
459226,459226000,459226099,BANK 88,SIGNATURE
459226,459226100,459226199,BANK 88,SIGNATURE
459226,459226200,459226999,BANK 88,SIGNATURE
459328,459328000,459328000,BANK 89,INFINITE
459328,459328000,459328999,BANK 89,INFINITE
460046,460046000,460046000,BANK 63,PLATINUM
460046,460046001,460046999,BANK 63,PLATINUM
460065,460065000,460065000,BANK 90,PLATINUM
460065,460065001,460065004,BANK 90,PLATINUM
460065,460065005,460065005,BANK 90,PLATINUM
460065,460065006,460065999,BANK 90,PLATINUM
460493,460493000,460493776,BANK 91,INFINITE
460493,460493777,460493777,BANK 91,INFINITE
460493,460493778,460493999,BANK 91,INFINITE
462235,462235000,462235002,BANK 22,PLATINUM
462235,462235005,462235100,BANK 22,PLATINUM
462235,462235102,462235200,BANK 22,PLATINUM
462235,462235202,462235300,BANK 22,PLATINUM
462235,462235302,462235302,BANK 22,PLATINUM
462235,462235304,462235700,BANK 22,PLATINUM
462235,462235702,462235999,BANK 22,PLATINUM
462716,462716000,462716049,BANK 43,SIGNATURE
462716,462716050,462716059,BANK 43,SIGNATURE
462716,462716060,462716999,BANK 43,SIGNATURE
463628,463628000,463628299,BANK 92,PLATINUM
463628,463628300,463628399,BANK 92,PLATINUM
463628,463628400,463628699,BANK 92,PLATINUM
463628,463628700,463628899,BANK 92,PLATINUM
463628,463628900,463628999,BANK 92,PLATINUM
463742,463742000,463742000,BANK 93,PLATINUM
463742,463742000,463742999,BANK 93,PLATINUM
464617,464617000,464617009,BANK 94,PLATINUM
464617,464617010,464617999,BANK 94,PLATINUM
464631,464631000,464631219,BANK 95,INFINITE
464631,464631220,464631229,BANK 95,INFINITE
464631,464631230,464631999,BANK 95,INFINITE
464632,464632000,464632219,BANK 95,PLATINUM
464632,464632220,464632229,BANK 95,PLATINUM
464632,464632230,464632999,BANK 95,PLATINUM
464840,464840000,464840699,BANK 96,PLATINUM
464840,464840700,464840799,BANK 96,PLATINUM
464840,464840800,464840999,BANK 96,PLATINUM
464842,464842000,464842003,BANK 22,SIGNATURE
464842,464842004,464842999,BANK 22,SIGNATURE
464911,464911000,464911999,BANK 46,INFINITE
464915,464915000,464915999,BANK 46,PLATINUM
465006,465006000,465006004,BANK 43,PLATINUM
465006,465006005,465006009,BANK 43,PLATINUM
465006,465006010,465006999,BANK 43,PLATINUM
465007,465007000,465007004,BANK 43,INFINITE
465007,465007005,465007009,BANK 43,INFINITE
465007,465007010,465007999,BANK 43,INFINITE
465273,465273000,465273999,BANK 7,PLATINUM
465757,465757000,465757999,BANK 97,PLATINUM
466156,466156000,466156000,BANK 98,PLATINUM
466156,466156001,466156999,BANK 98,PLATINUM
467302,467302000,467302713,BANK 99,PLATINUM
467302,467302714,467302714,BANK 99,PLATINUM
467302,467302715,467302734,BANK 99,PLATINUM
467302,467302735,467302735,BANK 99,PLATINUM
467302,467302736,467302813,BANK 99,PLATINUM
467302,467302814,467302814,BANK 99,PLATINUM
467302,467302815,467302834,BANK 99,PLATINUM
467302,467302835,467302835,BANK 99,PLATINUM
467302,467302836,467302999,BANK 99,PLATINUM
467564,467564000,467564000,BANK 64,PLATINUM
467564,467564001,467564410,BANK 64,PLATINUM
467564,467564410,467564410,BANK 64,PLATINUM
467564,467564410,467564420,BANK 64,PLATINUM
467564,467564420,467564420,BANK 64,PLATINUM
467564,467564420,467564430,BANK 64,PLATINUM
467564,467564430,467564430,BANK 64,PLATINUM
467564,467564430,467564440,BANK 64,PLATINUM
467564,467564440,467564440,BANK 64,PLATINUM
467564,467564440,467564450,BANK 64,PLATINUM
467564,467564450,467564450,BANK 64,PLATINUM
467564,467564450,467564460,BANK 64,PLATINUM
467564,467564460,467564460,BANK 64,PLATINUM
467564,467564460,467564470,BANK 64,PLATINUM
467564,467564470,467564470,BANK 64,PLATINUM
467564,467564470,467564480,BANK 64,PLATINUM
467564,467564480,467564480,BANK 64,PLATINUM
467564,467564480,467564490,BANK 64,PLATINUM
467564,467564490,467564490,BANK 64,PLATINUM
467564,467564490,467564500,BANK 64,PLATINUM
467564,467564500,467564500,BANK 64,PLATINUM
467564,467564500,467564510,BANK 64,PLATINUM
467564,467564510,467564510,BANK 64,PLATINUM
467564,467564510,467564520,BANK 64,PLATINUM
467564,467564520,467564520,BANK 64,PLATINUM
467564,467564520,467564530,BANK 64,PLATINUM
467564,467564530,467564530,BANK 64,PLATINUM
467564,467564530,467564540,BANK 64,PLATINUM
467564,467564540,467564540,BANK 64,PLATINUM
467564,467564540,467564550,BANK 64,PLATINUM
467564,467564550,467564550,BANK 64,PLATINUM
467564,467564550,467564560,BANK 64,PLATINUM
467564,467564560,467564560,BANK 64,PLATINUM
467564,467564560,467564570,BANK 64,PLATINUM
467564,467564570,467564570,BANK 64,PLATINUM
467564,467564570,467564580,BANK 64,PLATINUM
467564,467564580,467564580,BANK 64,PLATINUM
467564,467564580,467564590,BANK 64,PLATINUM
467564,467564590,467564590,BANK 64,PLATINUM
467564,467564590,467564600,BANK 64,PLATINUM
467564,467564600,467564600,BANK 64,PLATINUM
467564,467564600,467564610,BANK 64,PLATINUM
467564,467564610,467564610,BANK 64,PLATINUM
467564,467564610,467564620,BANK 64,PLATINUM
467564,467564620,467564620,BANK 64,PLATINUM
467564,467564620,467564630,BANK 64,PLATINUM
467564,467564630,467564630,BANK 64,PLATINUM
467564,467564630,467564640,BANK 64,PLATINUM
467564,467564640,467564640,BANK 64,PLATINUM
467564,467564640,467564650,BANK 64,PLATINUM
467564,467564650,467564650,BANK 64,PLATINUM
467564,467564650,467564660,BANK 64,PLATINUM
467564,467564660,467564660,BANK 64,PLATINUM
467564,467564660,467564670,BANK 64,PLATINUM
467564,467564670,467564670,BANK 64,PLATINUM
467564,467564670,467564680,BANK 64,PLATINUM
467564,467564680,467564680,BANK 64,PLATINUM
467564,467564680,467564690,BANK 64,PLATINUM
467564,467564690,467564690,BANK 64,PLATINUM
467564,467564690,467564700,BANK 64,PLATINUM
467564,467564700,467564700,BANK 64,PLATINUM
467564,467564700,467564710,BANK 64,PLATINUM
467564,467564710,467564710,BANK 64,PLATINUM
467564,467564710,467564720,BANK 64,PLATINUM
467564,467564720,467564720,BANK 64,PLATINUM
467564,467564720,467564730,BANK 64,PLATINUM
467564,467564730,467564730,BANK 64,PLATINUM
467564,467564730,467564740,BANK 64,PLATINUM
467564,467564740,467564740,BANK 64,PLATINUM
467564,467564740,467564750,BANK 64,PLATINUM
467564,467564750,467564750,BANK 64,PLATINUM
467564,467564750,467564760,BANK 64,PLATINUM
467564,467564760,467564760,BANK 64,PLATINUM
467564,467564760,467564770,BANK 64,PLATINUM
467564,467564770,467564770,BANK 64,PLATINUM
467564,467564770,467564780,BANK 64,PLATINUM
467564,467564780,467564780,BANK 64,PLATINUM
467564,467564780,467564790,BANK 64,PLATINUM
467564,467564790,467564790,BANK 64,PLATINUM
467564,467564790,467564800,BANK 64,PLATINUM
467564,467564800,467564800,BANK 64,PLATINUM
467564,467564800,467564810,BANK 64,PLATINUM
467564,467564810,467564810,BANK 64,PLATINUM
467564,467564810,467564820,BANK 64,PLATINUM
467564,467564820,467564820,BANK 64,PLATINUM
467564,467564820,467564830,BANK 64,PLATINUM
467564,467564830,467564830,BANK 64,PLATINUM
467564,467564830,467564840,BANK 64,PLATINUM
467564,467564840,467564840,BANK 64,PLATINUM
467564,467564840,467564850,BANK 64,PLATINUM
467564,467564850,467564850,BANK 64,PLATINUM
467564,467564850,467564860,BANK 64,PLATINUM
467564,467564860,467564860,BANK 64,PLATINUM
467564,467564860,467564870,BANK 64,PLATINUM
467564,467564870,467564870,BANK 64,PLATINUM
467564,467564870,467564880,BANK 64,PLATINUM
467564,467564880,467564880,BANK 64,PLATINUM
467564,467564880,467564890,BANK 64,PLATINUM
467564,467564890,467564890,BANK 64,PLATINUM
467564,467564890,467564900,BANK 64,PLATINUM
467564,467564900,467564900,BANK 64,PLATINUM
467564,467564900,467564910,BANK 64,PLATINUM
467564,467564910,467564910,BANK 64,PLATINUM
467564,467564910,467564920,BANK 64,PLATINUM
467564,467564920,467564920,BANK 64,PLATINUM
467564,467564920,467564930,BANK 64,PLATINUM
467564,467564930,467564930,BANK 64,PLATINUM
467564,467564930,467564940,BANK 64,PLATINUM
467564,467564940,467564940,BANK 64,PLATINUM
467564,467564940,467564950,BANK 64,PLATINUM
467564,467564950,467564950,BANK 64,PLATINUM
467564,467564950,467564960,BANK 64,PLATINUM
467564,467564960,467564960,BANK 64,PLATINUM
467564,467564960,467564970,BANK 64,PLATINUM
467564,467564970,467564970,BANK 64,PLATINUM
467564,467564970,467564980,BANK 64,PLATINUM
467564,467564980,467564980,BANK 64,PLATINUM
467564,467564980,467564990,BANK 64,PLATINUM
467564,467564990,467564990,BANK 64,PLATINUM
467564,467564990,467564999,BANK 64,PLATINUM
468589,468589000,468589000,BANK 100,PLATINUM
468589,468589000,468589999,BANK 100,PLATINUM
468596,468596000,468596036,BANK 101,INFINITE
468596,468596036,468596036,BANK 101,INFINITE
468596,468596036,468596999,BANK 101,INFINITE
469339,469339000,469339109,BANK 43,INFINITE
469339,469339110,469339119,BANK 43,INFINITE
469339,469339120,469339309,BANK 43,INFINITE
469339,469339310,469339319,BANK 43,INFINITE
469339,469339320,469339509,BANK 43,INFINITE
469339,469339510,469339599,BANK 43,INFINITE
469339,469339600,469339999,BANK 43,INFINITE
469362,469362000,469362001,BANK 56,PLATINUM
469362,469362002,469362999,BANK 56,PLATINUM
469376,469376000,469376004,BANK 64,PLATINUM
469376,469376005,469376005,BANK 64,PLATINUM
469376,469376005,469376999,BANK 64,PLATINUM
469670,469670000,469670056,BANK 101,PLATINUM
469670,469670056,469670056,BANK 101,PLATINUM
469670,469670056,469670076,BANK 101,PLATINUM
469670,469670078,469670999,BANK 101,PLATINUM
470336,470336000,470336102,BANK 84,INFINITE
470336,470336103,470336105,BANK 84,INFINITE
470336,470336106,470336999,BANK 84,INFINITE
470394,470394000,470394009,BANK 41,INFINITE
470394,470394010,470394299,BANK 41,INFINITE
470394,470394300,470394309,BANK 41,INFINITE
470394,470394310,470394399,BANK 41,INFINITE
470394,470394400,470394409,BANK 41,INFINITE
470394,470394410,470394789,BANK 41,INFINITE
470394,470394790,470394790,BANK 41,INFINITE
470394,470394791,470394799,BANK 41,INFINITE
470394,470394800,470394889,BANK 41,INFINITE
470394,470394890,470394899,BANK 41,INFINITE
470394,470394900,470394989,BANK 41,INFINITE
470394,470394990,470394999,BANK 41,INFINITE
470434,470434000,470434001,BANK 53,PLATINUM
470434,470434002,470434999,BANK 53,PLATINUM
470673,470673000,470673025,BANK 102,INFINITE
470673,470673026,470673026,BANK 102,INFINITE
470673,470673027,470673730,BANK 102,INFINITE
470673,470673731,470673731,BANK 102,INFINITE
470673,470673732,470673999,BANK 102,INFINITE
470674,470674000,470674034,BANK 102,PLATINUM
470674,470674035,470674035,BANK 102,PLATINUM
470674,470674036,470674063,BANK 102,PLATINUM
